"ID","NGO_ID","PROJECT_TITLE","PROJECT_DESCRIPTION","PROJECT_STATUS","PROJECT_START_DATE","PROJECT_END_DATE","PROJECT_SCOPE"
81,49,gender violence campaign,"16 days of activism against",we have already seen improvements and this will be an ongoing effort.,"2016",December 2017,women and girls who have experienced violence.
82,49,case managers in trauma counselling to provide support,to women and girls who have experienced violence,help until they see a case is through.,"",until they see a case is through.,women and girls who have experienced violence
83,49,Change lives.,act:onaid,thank God the man is in jail to this day.,"","",""
84,50,Fasotoilettes,a systems-changing activity we designed and continue to support.,a systems-changing activity we designed and continue to support.,"","",Burkinabé should be built by Burkinabé themselves.
85,50,access to safe water and sanitation available for everyone,for good by 2030.,for good by 2030.,By 2030,by 2030.,entire population
86,50,Supporting water sani and hygiene services foil•,Ministry of Drinking,programme is a five-year programme in its third year of implementation.,"","2030.","30 million people"
87,51,Facing the challenge of poverty together,"10000 Health-related consultations","10000 Health-related consultations","2017","",community
88,51,Tahaddi Lebanon ANNUAL REPORT Facing the challenge of poverty together,facilitating access to education health and psychosocial services.,"2017-2018","2017-2018","2017-2018",Lebanese families and their chi Idren.
89,52,community-based livelihoods,has facilitated the recovery of agricultural communities and markets,has facilitated the recovery of agricultural communities and markets in Syria through technical training value chain analysis input grants and access to equipment and supplies.,fall of 201 7,"",disadvantaged women
90,53,Community Water Management programme,provides a channel through which village leaders and village tract administrators share information about the water resources and needs in their villages,all of them are now entrepreneur led.,"2017","2018 after more than 6 years.",village leaders and village tract administrators
91,53,Community Water Management pilot.,Programme Fueling,all of them are now entrepreneur led.,paid operators,"",""
92,54,Community Empowerment,supporting youth to build on local strengths to help communities transform themselves into tolerant peaceful societies.,taught and learned,"","",youth
93,54,Generations For Peace,a global community.,more active than ever,"","",gender equality
94,55,holistic health program,removes the most common wellness-related barriers to girls success.,fully-funded by Duke,"","",girls success.
95,56,Pay it Forward,recognition of youths contribution to family and community.,recognition of youths contribution to family and community.,recognition of youths contribution to family and community.,Sustainable success requires a web of connectivity and mutual support.,recognition of youths contribution to family and community.
96,56,asanteafrica.org,Tanzania Fredrick Mbise,only non-profit,"2 teens with an idea","9 10",deeply remote communities schools and children.
97,57,Microcredit Plus,Opportunities,continued to grow.,"","",women entrepreneurs
98,57,Health for Life,access to much needed preventive health services to combat the top chronic diseases among women,our Evergreen Circle has continued to grow.,"2015.","",Our five children are studying and we hope to support them so they can go far with their education.
99,58,migrant support program.,social security scheme,completed second phase of its implementation with successful implementation of project interventions,"1993",Creating livelihood transforming lives,"5104 direct beneficiaries"
100,58,Migration support program at source,Creating livelihood transforming lives,acceptance continues at locale with community action for sustainable development.,November 2018,concluded in December 2018,all those affected by disaster irrespective of their castes religion and class.
101,59,Aflatoun Methodology,turning dependence into independence.,highlighted as a leapfrog pathway to reach every child.,"","",disadvantaged children
102,59,Aflatoun programme.,one of the programmes that support the successor generation efforts of the cooperatives.,strong global force.,"2005.","2019.",the most vulnerable.
103,60,Keep the dream,www.keepthedream196.com,children are persuing their dreams,"2003","",""
104,61,(anti-human trafficking and child sexual abuse programme,Mukti project to combat human trafficking and child sexual abuse,is implemented in two districts of Manipur namely Imphal and Ukhrul.,"2007.","2018",people vulnerable to human trafficking and child sexual abuse.
105,61,(anti-human trafficking and child sexual abuse programme of FXBIS),FXBIS Mukti project to combat human trafficking and child sexual abuse is implemented in two districts of Manipur namely Imphal and Ukhrul.,implemented in two districts of Manipur namely Imphal and Ukhrul.,FXBIS Mukti project to combat human trafficking and child sexual abuse is implemented in two districts of Manipur namely Imphal and Ukhrul.,by 2027,people vulnerable to human trafficking and child sexual abuse.
106,61,steps in to rescue children,(fat Cops,cops learn to tackle missing children cases,"13 13 20 cops learn to tackle missing children cases",(fat Cops,children at a children s home
107,62,Naya Qadam project.,aims to increase access to Post Pregnancy Family Planning,Aahung carried on its work relentlessly and over time many staunch opposition members became its greatest support. It has been 23 years hence and the work goes on.,since 1995.,between the years 2019-2020.,young women aged between 15 and 24 years.
108,62,Building a better working world,Establishing a relationship of trust.,not accept a wor d,Aahung is a Karachi-based NGO that has been working to improve the Sexual and Reproductive Health and Rights (SRHR) of men women and young people since 1995.,"",women entrepreneurs
109,62,Dhaabas,why we dont see women in public spaces,"17 years","1995.","",economic empowerment in women
110,63,Sport for development and peace,universal power of sport to enable young people to rewrite the future.,leader in community-led development,community-level partnerships.,"",smallholder farmers
111,63,in kind donations,one-off gift,shown at valuations provided by the donor.,shown at valuations provided by the donor.,shown at valuations provided by the donor.,smallholder farmers
112,63,global aid programme,Markets for the poor,Legal status,"",April 2018,the most disadvantaged communities
113,64,empty,"","","","",""
114,64,"","","","","",""
115,65,education in emergencies programme,sustainable community development tool,Significant progress has been made in the achievement of set objectives outputs and targets.,"2018","2019",displaced and vulnerable persons
116,65,Sports Ministry,Organized sports can play a significant role in positive youth engagement where life lessons like communication healthy competition sportsmanship and teamwork are put into practice.,operates on a limited basis,"1972",tournament at the end of the season.,young people.
117,65,the education in emergencies programme,education health shelter water sanitation and hygiene promotion (WASH) emergency medical transport and ambulance service,Significant progress has been made in the achievement of set objectives outputs and targets.,"2018","2019",displaced and vulnerable persons
118,66,community-based livelihoods,has facilitated the recovery of agricultural communities and markets,has facilitated the recovery of agricultural communities and markets in Syria through technical training value chain analysis input grants and access to equipment and supplies.,fall of 201 7,"",disadvantaged women
119,67,girls education development impact bond,outcome-based impact bonds,Educating girls is the basic panacea for achieving sustainable development globally!,"2015",more hope that they will pursue higher studies!,harder-to-enrol older girls
120,68,women empowerment program.,Rooh-Awakening Womens,Rooh-Awakening Womens,Year 2002.,Through education spread of awareness and skill training,poor
121,68,Butterfly program,provide holistic education to each and every child of the community.,established in Year 2002.,Year 2002.,"",underprivileged children.
122,68,Prerna School of inspiration,Young Indian Team Cll,Young Indian,"",toys and books are path of growth and development,undernourished kids and families
123,68,Lakshyam kids.,triggering the kids creativity and meticulousness while giving them happiness by performing their drawings.,undernourished,"2012","5th standard.",undernourished
124,69,Outreach Burundi,The Community,as a national organization,"","",inclusive communities
125,70,Microfinance,to provide major field based economic development activities,Microfinance has been regarded as the main programme of DFED to provide major field based economic development activities,"2007","2015-2025",poor people
126,70,Works for unlocking human potential,Unique 4-stroke Programme strategy,emerged as the pioneer institution in this sector.,"1 October 2016",ended on 30 April 2018.,the poor and the deprived.
127,70,Enhancing Resources,Programme people-centreed holistic programme,"95 Children Learning Centres were in operation with community support.",since July 2014,November 2019.,poor households
128,71,la Promotion des Initiatives Locales,unpaid.,In the event of the charity being wound up,"2011.",late 201 7,disabJed people.
129,71,livelihoods projects,we worked alongside our partners to develop skills that will allow women to earn a fair living.,wound up,"2011.","",women to earn a fair living.
130,71,University Student Placement programme,a placement preparation and matching scheme that provides universities with a robust overseas placement option for their students.,"357 (2017 — 240) volunteers worked abroad for a period of three months.","2011.",late 201 7,development projects
131,72,fistula programme,a free interactive voice response (IVR) information platform hosted by a telecommunications provider,"96% of women treated for fistula reporting dry after six months","","",""
132,72,fistula programme — a free interactive voice response (IVR) information platform hosted by a telecommunications provider to raise awareness about fistula its causes and treatment options. The IVR platform elimika,contains 16 Swahili-language messages about obstetric fistula to help increase community health education,"","",contains 16 Swahili-language messages about obstetric fistula to help increase community health education reduce stigma and misconceptions and ultimately encourage all women to seek treatment earlier.,encourage all women to seek treatment earlier.
133,73,Targeting women,corresponds with the global understanding of womens important role in creating sustainable development and promoting community growth.,first-time employed,"",Full study available.,community growth.
134,73,Moroccan human development.,social integration.,Decentralization:,"2008",sustainable development further reinforces students workforce readiness.,activists with disabilities
135,73,personal growth process,we assist women in finding their voices and achieving their goals.,"","",Signed or Pending Fifteen,women in finding their voices and achieving their goals.
136,73,hubs for participatory democratic citizenry,tailored to the specificities of each local context.,funded by the National Endowment for Democracy have now evolved into a rights-based approach.,www.highatlasfoundation.org,"2030?",women youth and marginalized rural and urban communities.
137,74,membership program,Our Community The el The Well is a community of generous charity: water supporters who fund our operating costs. By committing to support operations for three year terms,we expand our membership,"","",""
138,74,our membership program,"100% Model",we expand our membership,"","",""
139,75,Human Trafficking Prevention & Awareness program,prevents sex trafficking of youth by empowering them through education on the dangers & prevalence of sex trafficking,"70% of our Human Trafficking Prevention presentations have resulted in disclosure of exploitation or sexual violence by participants including victims themselves who were referred to services.","","",youth
140,76,Outcomes for Women and Children,a 4-5-year multi-country gender-transformative program on maternal newborn and child health,alive and well,in childhood.,"4-5-year",gender-equal practices
141,76,individual fathers care into action,solo care.,new legislation extended this leave from two to five days beginning in January 2019.,childhood:,(2019).,womens rights
142,76,Outcomes for Women,a 4-5-year multi-country gender-transformative program on maternal newborn and child health and on sexual and reproductive health.,Unpaid Care,"1972","4-5-year",low income families.
143,77,bomaproject.org,helps women become self-sufficient and start building long-term resilience.,moving aggressively to expand our program,"2018",QI 2019.,helps women become self-sufficient
144,77,Entrepreneur Access Project,helps women become self-sufficient and start building long-term resilience.,global pioneer,"","",women become self-sufficient
145,77,Mercy Corps,Namayana Business Group,"","","",""
146,78,Digital financial service,platforms help unbanked populations access and use financial services and their relevant products which in turn give them a safe place to conduct transactions and save money.,achieved Platinum rating,"","",unbanked populations
147,78,Nuyok,mobile money systems).,Development Food Security Activity,"","2019-2021",women and girls
148,79,climate resilience livelihoods,Badabon Sangho (a social development organization) Womens climate resilience livelihoods We transferred alternative livelihood options and knowhow to 70 women for income generation considering the climate change challenges.,"","","","70 women"
149,79,Badabon Sangho (a social development organization),Girls education on child abuse,Annual Report 2017-2018,since January 2015,annual Report 2017-2018,single mother separated widowed divorced women religious minorities and girls and youths.
150,80,gender quality action learning programme,a 20- year experiment in advancing gender equality and womens empowerment agenda,a 20- year experiment in advancing gender equality and womens empowerment agenda,in Bangladesh,(2016- 2020),womens empowerment
151,81,Wetlands without Borders,Expanding agroecology from small-scale practice to large-scale policy,increasingly complex and difficult political situation.,"","",training a new generation of young local leaders
152,81,the Wetlands without Borders,Expanding agroecology from small-scale practice to large-scale policy is one of the objectives of the Wetlands without Borders programme.,increasingly complex and difficult political situation.,"","2021.",training a new generation of young local leaders
153,82,"","70 YEARS","70 YEARS","","",""
154,83,psychosocial programme,teenage girls come together to discuss topics ranging from personal narrative to early child marriage stress management to gender-based violence,"","","",women and girls
155,83,Lendwithcare.org,a peer-to-peer lending relationship between people in the UK (lenders) and entrepreneurs in the developing world.,continued to grow,the schemes inception in April 2010,"",entrepreneurs in the developing world.
156,84,Accountability Report 2018,global accountability and transparency platform,now almost complete,El Salvador,"2019",children
157,84,Agents of change,the principle that social actors can be classified into three categories:,"",from the principle that social actors can be classified into three categories:,"",children and adolescents.
158,85,educate girls,Treatment Effects,Across population groups the effects of the program were more concentrated among those with higher test scores.,"2011/12","",scheduled tribe).
159,85,Educate Girls,effective at enrolling the girls,Educate Girls had a significant effect on retention after one year.,"2011/12",results are conditional on enrollment in 2011/12,vulnerable sections of the children
160,86,Energy Unit,identify select negotiate and purchase equipment with the best value for money the Energy Unit set up a central purchasing unit,is in the process of being converted into a Haitian company with a social purpose.,in the Philippines,my nails stay clean.,marginalised who start up businesses!
161,86,social microfinance,assistance with creatingVSBs,Six years on it is supporting 27000 micro-entrepreneurs.,"2016",until the new entity gains its operational financial and insti- tutional independence.,professional integration
162,87,Mukti project,residential training on issues related to child sexual abuse and human trafficking.,"","","",adolescent girls
163,87,FXBVillage program,provides integrated support in nutrition health education and housing to meet participants immediate needs while building their income capacity to become economically self-sufficient.,RwazaVillage: Joint Action Development Forum,"1991",After her graduation,extreme poor to self-sufficiency within three years. The FXBVillage provides integrated support in nutrition health education and housing to meet participants immediate needs while building their income capacity to become economically self-sufficient.
164,87,FXBVillage program,provides integrated support in nutrition health education and housing to meet participants immediate needs while building their income capacity to become economically self-sufficient.,RwazaVillage: Joint Action Development Forum,"1991",After her graduation,extreme poor to self-sufficiency within three years. The FXBVillage provides integrated support in nutrition health education and housing to meet participants immediate needs while building their income capacity to become economically self-sufficient.
165,87,the Mukti project,residential training on issues related to child sexual abuse and human trafficking.,"","","",adolescent girls from Ukhrul Manimfr for the first time stepped out of their village for a 3 day residential aining program as part of the Mukti project It was a proud m t or the team as they worked really hard for to convince the amilies to let the girls
166,88,thinkchildsate,involve local and international communities in protecting marginalized urban children and youth from all forms of abuse.,very small,involve local and international communities in protecting marginalized urban children and youth from all forms of abuse.,in 2018,marginalized urban children and youth from all forms of abuse.
167,88,build futures save lives,supporting marginalized urban children and youth to become functional productive citizens of their countries.,health and safety was improved,Cambodia,preventing urban children and youth from engaging in risky behavior and/or dangerous situations,marginalized urban children and youth
168,89,School safety programme,Behaviour change communication for reduction of open defecation 6.,Project will phase out by the end of April 2018 without any further extension as startegised by the funding agency.,"2013",end of April 2018,poor people
169,89,Sujalam Sufalam Initiative- GDS network,aiming at increasing average per household income of Rs. 50000/- within a period of 3 years,During 3rd and final year of its implementation,in May 2015,end of march 18,rural poor
170,90,Community Resilience,Against Violent Extremism,Radicalized,"","2017",the worlds people of faith
171,90,Religions for Children,a global-scale interfaith network of organizations and individuals specifically dedicated to securing the rights and well-being of children everywhere.,Secretariat,"","",the worlds people of faith
172,90,Community Resilience Against Violent Extremism,program,Violence against children has become endemic.,"","",""
173,90,Global Network of Religions for Children,a global-scale interfaith network of organizations and individuals,Secretariat,"","2017",children everywhere.
174,91,GOJoven model,youth-led local diverse and inclusive.,youth-led local diverse and inclusive.,"","",developing the next generation of youth leaders using the GOJoven model Generate political social and cultural change necessary for girls adolescents and youth
175,91,GOJoven,a pioneer in youth leadership development and mobilization.,pioneer in youth leadership development and mobilization.,"","",youth leadership
176,92,GOJoven program,to build young adult leaders and local organizations capacity to improve adolescent sexual and reproductive health and rights,GOJoven has had positive effects,"2004","",young adult leaders and local organizations capacity to improve adolescent sexual and reproductive health and rights
177,92,GOJoven,a program of the,a program of the,"","",local youth in leadership skills & ASRHR Advocating in their organizations for a greater mission & program focus on youth
178,93,Community Professionals programme,Smart,encouraging progress,April 2018,March 2019.,local self-governance institutions
